busId,timestamp,latitude,longitude,speed
busId,timestamp,0,000000,0,000000,0,00
BUS02,2025-05-15T12:32:00,40,423647,-3,696301,34,78
BUS02,2025-05-15T12:33:00,40,423415,-3,696262,27,64
BUS02,2025-05-15T12:34:00,40,423217,-3,695815,5,56
BUS02,2025-05-15T12:35:00,40,423064,-3,695926,58,64
BUS02,2025-05-15T12:36:00,40,423463,-3,696232,55,45
BUS02,2025-05-15T12:37:00,40,423595,-3,696226,35,74
BUS02,2025-05-15T12:38:00,40,423547,-3,696068,57,15
BUS02,2025-05-15T12:39:00,40,423428,-3,696110,20,67
BUS02,2025-05-15T12:40:00,40,423288,-3,696585,51,73
BUS02,2025-05-15T12:41:00,40,422874,-3,696203,53,79
BUS02,2025-05-15T12:42:00,40,422403,-3,696668,58,42
BUS02,2025-05-15T12:43:00,40,422614,-3,696343,14,81
BUS02,2025-05-15T12:44:00,40,422456,-3,696020,3,72
BUS02,2025-05-15T12:45:00,40,422715,-3,696349,26,12
BUS02,2025-05-15T12:46:00,40,422691,-3,696420,51,93
BUS02,2025-05-15T12:47:00,40,422949,-3,696112,39,26
BUS02,2025-05-15T12:48:00,40,422720,-3,695878,46,26
BUS02,2025-05-15T12:49:00,40,422556,-3,695560,53,68
BUS02,2025-05-15T12:50:00,40,422110,-3,695421,59,54
BUS02,2025-05-15T12:51:00,40,422475,-3,695111,31,27
BUS02,2025-05-15T12:52:00,40,422942,-3,695024,5,86
BUS02,2025-05-15T12:53:00,40,422793,-3,694690,23,33
BUS02,2025-05-15T12:54:00,40,423158,-3,694322,25,23
BUS02,2025-05-15T12:55:00,40,422887,-3,693996,12,65
BUS02,2025-05-15T12:56:00,40,422742,-3,694152,11,61
BUS02,2025-05-15T12:57:00,40,422863,-3,694519,29,61
BUS02,2025-05-15T12:58:00,40,422474,-3,694486,57,12
BUS02,2025-05-15T12:59:00,40,422042,-3,694895,58,39
BUS03,2025-05-15T12:00:00,40,419260,-3,701872,37,03
BUS03,2025-05-15T12:01:00,40,419204,-3,701568,53,22
BUS03,2025-05-15T12:02:00,40,419485,-3,701639,39,82
BUS03,2025-05-15T12:03:00,40,419791,-3,701865,41,43
BUS03,2025-05-15T12:04:00,40,419646,-3,701512,46,80
BUS03,2025-05-15T12:05:00,40,419256,-3,701058,23,78
BUS03,2025-05-15T12:06:00,40,419735,-3,701188,25,88
BUS03,2025-05-15T12:07:00,40,420007,-3,701641,28,00
BUS03,2025-05-15T12:08:00,40,419574,-3,701543,14,18
BUS03,2025-05-15T12:09:00,40,419939,-3,701230,57,08
BUS03,2025-05-15T12:10:00,40,420126,-3,701327,25,57
BUS03,2025-05-15T12:11:00,40,419834,-3,701810,36,49
BUS03,2025-05-15T12:12:00,40,419805,-3,701392,23,17
BUS03,2025-05-15T12:13:00,40,420304,-3,701356,10,23
BUS03,2025-05-15T12:14:00,40,420632,-3,701677,57,69
BUS03,2025-05-15T12:15:00,40,420423,-3,702113,4,16
BUS03,2025-05-15T12:16:00,40,419933,-3,701911,43,33
BUS03,2025-05-15T12:17:00,40,420306,-3,702225,43,46
BUS03,2025-05-15T12:18:00,40,420210,-3,702364,4,52
BUS03,2025-05-15T12:19:00,40,419986,-3,701980,25,32
BUS03,2025-05-15T12:20:00,40,419688,-3,701495,28,65
BUS03,2025-05-15T12:21:00,40,419794,-3,701575,22,61
BUS03,2025-05-15T12:22:00,40,419653,-3,701557,0,39
BUS03,2025-05-15T12:23:00,40,419649,-3,701869,0,97
BUS03,2025-05-15T12:24:00,40,420133,-3,702267,55,31
BUS03,2025-05-15T12:25:00,40,420583,-3,702464,52,19
BUS03,2025-05-15T12:26:00,40,420650,-3,702233,14,49
BUS03,2025-05-15T12:27:00,40,420744,-3,702257,51,01
BUS03,2025-05-15T12:28:00,40,420485,-3,702317,45,13
BUS03,2025-05-15T12:29:00,40,420431,-3,701980,40,76
BUS03,2025-05-15T12:30:00,40,420556,-3,702008,0,00
BUS03,2025-05-15T12:31:00,40,420944,-3,701691,20,18
BUS03,2025-05-15T12:32:00,40,420552,-3,701320,25,33
BUS03,2025-05-15T12:33:00,40,420194,-3,701646,10,19
BUS03,2025-05-15T12:34:00,40,420407,-3,701807,37,27
BUS03,2025-05-15T12:35:00,40,420674,-3,701774,39,85
BUS03,2025-05-15T12:36:00,40,420457,-3,701944,12,46
BUS03,2025-05-15T12:37:00,40,420605,-3,702310,21,52
BUS03,2025-05-15T12:38:00,40,420166,-3,702618,0,00
BUS03,2025-05-15T12:39:00,40,420127,-3,702842,6,99
BUS03,2025-05-15T12:40:00,40,419745,-3,703138,29,93
BUS03,2025-05-15T12:41:00,40,420066,-3,703131,26,63
BUS03,2025-05-15T12:42:00,40,420371,-3,702795,25,93
BUS03,2025-05-15T12:43:00,40,419880,-3,702692,46,78
BUS03,2025-05-15T12:44:00,40,419859,-3,702923,34,93
BUS03,2025-05-15T12:45:00,40,419362,-3,702706,19,72
BUS03,2025-05-15T12:46:00,40,419381,-3,703192,7,38
BUS03,2025-05-15T12:47:00,40,419643,-3,703431,31,23
BUS03,2025-05-15T12:48:00,40,419561,-3,703907,0,54
BUS03,2025-05-15T12:49:00,40,419157,-3,704186,31,17
BUS03,2025-05-15T12:50:00,40,419481,-3,704303,37,18
BUS03,2025-05-15T12:51:00,40,419546,-3,704170,25,89
BUS03,2025-05-15T12:52:00,40,419370,-3,704555,0,00
BUS03,2025-05-15T12:53:00,40,419779,-3,704600,38,73
BUS03,2025-05-15T12:54:00,40,419482,-3,705039,18,50
BUS03,2025-05-15T12:55:00,40,419270,-3,705258,52,88
BUS03,2025-05-15T12:56:00,40,419263,-3,705679,24,77
BUS03,2025-05-15T12:57:00,40,419564,-3,705950,1,20
BUS03,2025-05-15T12:58:00,40,419234,-3,705724,35,57
BUS03,2025-05-15T12:59:00,40,419473,-3,705418,38,88
